idDrink,strDrink,strTags,strVideo,strCategory,strIBA,strAlcoholic,strGlass,strInstructions,strDrinkThumb,strIngredient1,strMeasure1,strIngredient2,strMeasure2,strIngredient3,strMeasure3,strIngredient4,strMeasure4,strIngredient5,strMeasure5,strIngredient6,strMeasure6,strIngredient7,strMeasure7,strIngredient8,strMeasure8,strIngredient9,strMeasure9,strIngredient10,strMeasure10,strIngredient11,strMeasure11,strIngredient12,strMeasure12,strIngredient13,strMeasure13,strIngredient14,strMeasure14,strIngredient15,strMeasure15,strImageSource,strImageAttribution,strCreativeCommonsConfirmed,dateModified
15346,155 Belmont,,,Cocktail,,Alcoholic,White wine glass,Blend with ice. Serve in a wine glass. Garnish with carrot.,https://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg,Dark rum,1 shot ,Light rum,2 shots ,Vodka,1 shot ,Orange juice,1 shot ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-10-05 12:36:28
14029,57 Chevy with a White License Plate,,,Cocktail,,Alcoholic,Highball glass,1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir,https://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg,Creme de Cacao,1 oz white ,Vodka,1 oz ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-07-18 22:49:04
178318,747 Drink,,,Cocktail,,Alcoholic,Highball glass,"Fill a Collins glass with ice.
Pour in vodka, lime cordial, and cranberry juice.
Fill up with Sprite.
Garnish with a Lime wheel or some cranberries",https://www.thecocktaildb.com/images/media/drink/i9suxb1582474926.jpg,Vodka,1 oz,Roses sweetened lime juice,1 oz,Cranberry Juice,1 oz,Sprite,Top,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
16108,9 1/2 Weeks,,,Cocktail,,Alcoholic,Cocktail glass,Combine all ingredients in glass mixer. Chill and strain into Cocktail glass. Garnish with sliced strawberry.,https://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg,Absolut Citron,2 oz ,Orange Curacao,1/2 oz ,Strawberry liqueur,1 splash ,Orange juice,1 oz ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-08-31 19:48:22
16943,A Gilligan's Island,,,Cocktail,,Alcoholic,Collins glass,"Shaken, not stirred!",https://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg,Vodka,1 oz ,Peach schnapps,1 oz ,Orange juice,3 oz ,Cranberry juice,3 oz ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-04-28 19:12:56
17005,A True Amaretto Sour,,,Cocktail,,Alcoholic,Old-fashioned glass,"Rub the rim of an old fashioned glass with lemon, and dip repeatedly into granulated sugar until it has a good ""frosted"" rim. Shake a jigger of Amaretto with the juice of 1/2 a lemon. Strain into glass and add ice. Garnish with a Marachino Cherry.",https://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg,Amaretto,1 jigger ,Lemon,Juice of 1/2 ,Ice,,Maraschino cherry,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-08-31 19:49:32
14560,A.D.M. (After Dinner Mint),,,Cocktail,,Alcoholic,Irish coffee cup,shake vigorously,https://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg,White Creme de Menthe,1/2 oz ,Southern Comfort,3/4 oz ,Vodka,1/2 oz ,Hot chocolate,Fill with ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-08-31 19:53:20
17222,A1,,,Cocktail,,Alcoholic,Cocktail glass,"Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,Gin,1 3/4 shot ,Grand Marnier,1 Shot ,Lemon Juice,1/4 Shot,Grenadine,1/8 Shot,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 21:42:09
17223,Abbey Martini,,,Cocktail,,Alcoholic,Cocktail glass,"Put all ingredients into a shaker and mix, then strain contents into a chilled cocktail glass.",https://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg,Gin,2 shots ,Sweet Vermouth,1 shot ,Orange Juice,1 shot ,Angostura Bitters,3 dashes ,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 21:50:03
14107,Absolut Summertime,,,Cocktail,,Alcoholic,Collins glass,Add all ingredients except lemon to shaker filled with ice. Cover and shake vigorously. Strain contents into ice filled collins glass. Garnish with lemon.,https://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg,Absolut Citron,1 1/2 oz ,Sweet and sour,3/4 oz ,Sprite,1/2 oz ,Soda water,3 oz ,Lemon,1 slice ,,,,,,,,,,,,,,,,,,,,,,,No,2016-08-31 19:54:22
17224,Absolutely Fabulous,,,Cocktail,,Alcoholic,Champagne flute,Mix the Vodka and Cranberry juice together in a shaker and strain into a glass. Top up with Champagne.,https://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg,Vodka,1 shot ,Cranberry Juice,2 shots ,Champagne,Top up with,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 21:55:34
16134,Absolutly Screwed Up,,,Cocktail,,Alcoholic,Collins glass,"Shake it up it tasts better that way, but you can stir it if you want. 6 of those and you will be wasted for the rest of the night.",https://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg,Absolut Citron,1 shot ,Orange juice,1 shot ,Triple sec,1 shot ,Ginger ale,Fill to top ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-08-31 19:55:28
17225,Ace,,,Cocktail,,Alcoholic,Martini Glass,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,Gin,2 shots ,Grenadine,1/2 shot ,Heavy cream,1/2 shot ,Milk,1/2 shot,Egg White,1/2 Fresh,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 22:05:06
17226,Adam & Eve,,,Cocktail,,Alcoholic,Cocktail glass,Shake together all the ingredients and strain into a cold glass.,https://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg,Gin,1 shot ,Cognac,1 shot ,Creme de Cassis,1 shot ,Fresh Lemon Juice,1/8 shot ,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 22:17:58
17227,Addington,,,Cocktail,,Alcoholic,Cocktail glass,Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. ,https://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg,Sweet Vermouth,2 shots ,Dry Vermouth,1 shot ,Soda Water,"Top up with
",,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 22:15:25
17228,Addison,,,Cocktail,,Alcoholic,Martini Glass,Shake together all the ingredients and strain into a cold glass.,https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,Gin,1 1/2 shot ,Vermouth,1 1/2 shot ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-07 22:38:20
14272,Addison Special,,,Cocktail,,Alcoholic,Old-fashioned glass,Combine ingredients in the order listed into a shaker. Fill half full with ice and shake well. Strain into glass with ice and garnish with a cherry and orange wedge.,https://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg,Vodka,1 shot ,Grenadine,1 tblsp ,Orange juice,Fill with ,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-04-24 22:14:53
17229,Adios Amigos Cocktail,,,Cocktail,,Alcoholic,Martini Glass,Shake together all the ingredients and strain into a cold glass.,https://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg,Rum,1 shot ,Dry Vermouth,1/2 shot ,Cognac,1/2 shot ,Gin,1/2 shot ,Fresh Lime Juice,1/4 shot,Sugar Syrup,1/4 shot,Water,1/2 shot ,,,,,,,,,,,,,,,,,,,No,2017-09-07 22:31:33
12560,Afterglow,,,Cocktail,,Non alcoholic,Highball Glass,Mix. Serve over ice.,https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg,Grenadine,1 part ,Orange juice,4 parts ,Pineapple juice,4 parts ,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-07-18 22:07:32
12562,Alice Cocktail,,,Cocktail,,Non alcoholic,Cocktail glass,"Shake well, strain into a large cocktail glass.",https://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg,Grenadine,1 cl ,Orange juice,1 cl ,Pineapple juice,2 cl ,Cream,4 cl ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-07-18 22:09:04
178321,Amaretto fizz,Christmas,,Cocktail,,Alcoholic,Collins glass,"Mix Amaretto, orange juice and sparkling wine in a jug. Add a strip orange zest to each glass, if you like.",https://www.thecocktaildb.com/images/media/drink/92h3jz1582474310.jpg,Amaretto,4 cl,Orange Juice,6 cl,White Wine,15 cl,Orange Peel,Garnish with,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
178325,Aperol Spritz,,,Cocktail,,Alcoholic,Wine Glass,"Put a couple of cubes of ice into 2 glasses and add a 50 ml measure of Aperol to each. Divide the prosecco between the glasses and then top up with soda, if you like.",https://www.thecocktaildb.com/images/media/drink/iloasq1587661955.jpg,Aperol,100 ml,Prosecco,150 ml,Soda Water,Top,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
178353,Apple Highball,"Classy, Spicy",,Cocktail,,Alcoholic,Highball glass,"Add ice in a highball glass. Rub a wedge of fresh lime around rim and place it in the glass. Add a shot of Apple schnapps, a shot of Courvoisier and top up with ginger ale.",https://www.thecocktaildb.com/images/media/drink/66mt9b1619695719.jpg,Lime,Chopped,Apple Schnapps,1 shot,Cognac,1 shot,Ginger,Top,,,,,,,,,,,,,,,,,,,,,,,TheCocktailDB,,Yes,
12564,Apple Karate,,,Cocktail,,Non alcoholic,Highball Glass,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.",https://www.thecocktaildb.com/images/media/drink/syusvw1468876634.jpg,Apple juice,2 cups ,Carrot,1 large ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-07-18 22:17:14
16311,Applejack,,,Cocktail,,Alcoholic,Cocktail glass,"Add all ingredients into mixing glass, chill and strain into cocktail glass",https://www.thecocktaildb.com/images/media/drink/sutyqp1479209062.jpg,Jack Daniels,1 oz ,Midori melon liqueur,1/2 oz ,Sour mix,2 oz ,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-11-15 11:24:22
178319,Aquamarine,,,Cocktail,,Alcoholic,Martini Glass,"Shake well in a shaker with ice.
Strain in a martini glass.",https://www.thecocktaildb.com/images/media/drink/zvsre31572902738.jpg,Hpnotiq,2 oz,Pineapple Juice,1 oz,Banana Liqueur,1 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
14584,Arizona Stingers,,,Cocktail,,Alcoholic,Hurricane glass,Place ice cubes in the hurricane glass . Add the 2 HEAPING shots of Absolute Vodka (Note: You can add as many shots of Absolute as you want!) Fill the rest of glass with the Arizona Icetea with lemon. Stir to mix using a spoon. Drink up and enjoy!!!!!!!,https://www.thecocktaildb.com/images/media/drink/y7w0721493068255.jpg,Absolut Vodka,2 shots ,Iced tea,12 oz lemon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-04-24 22:10:55
17074,Arizona Twister,,,Cocktail,,Alcoholic,Hurricane glass,"Just mix in the shots of rum, vodka, and tequila. Add splashes of the three juices, heavy on the pineapple. Top off with grenadine. Crushed ice should already be in glass. Top off the glass with a pineapple wedge.",https://www.thecocktaildb.com/images/media/drink/ido1j01493068134.jpg,Vodka,1 shot ,Malibu rum,1 shot ,Gold tequila,1 shot ,Orange juice,1 splash ,Pineapple juice,1 splash ,Cream of coconut,1 splash ,Grenadine,1 dash ,Ice,crushed ,Pineapple,1 wedge ,,,,,,,,,,,,,,,No,2017-04-24 22:08:55
17066,Army special,,,Cocktail,,Alcoholic,Cocktail glass,"Pour Vodka, Gin and lime cordial into glass, and top up with crushed ice. Wait for ice to melt slightly and sip without a straw.",https://www.thecocktaildb.com/images/media/drink/55muhh1493068062.jpg,Vodka,30 ml ,Gin,30 ml ,Lime juice cordial,45 ml ,Ice,1/2 glass crushed ,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-04-24 22:07:42
178337,Autumn Garibaldi,Kids,,Cocktail,,Alcoholic,Cordial glass,Pour all ingredients into a glass over ice and stir with a bar spoon. Garnish with some orange slices.,https://www.thecocktaildb.com/images/media/drink/ne7re71604179012.jpg,Campari,1 1/2 oz,Orange Juice,2 1/2 oz,Ginger Beer,2 1/2 oz,Orange Peel,Garnish with,,,,,,,,,,,,,,,,,,,,,,,,,No,
17180,Aviation,"IBA,Classic",https://www.youtube.com/watch?v=oOHH0GGglyM,Cocktail,Unforgettables,Alcoholic,Cocktail glass,Add all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass. Garnish with a cherry.,https://www.thecocktaildb.com/images/media/drink/trbplb1606855233.jpg,Gin,4.5 cl,lemon juice,1.5 cl,maraschino liqueur,1.5 cl,,,,,,,,,,,,,,,,,,,,,,,,,https://www.flickr.com/photos/mstyne/27859363080/in/dateposted/,Michael Styne https://www.flickr.com/photos/mstyne/,Yes,2016-11-04 09:55:28
17267,Bahama Mama,,,Cocktail,,Alcoholic,Highball glass,"Add 2 parts club soda or more or less to taste.

Mix it all together and pour over a bunch of ice. Drink with a straw.",https://www.thecocktaildb.com/images/media/drink/tyb4a41515793339.jpg,Rum,3 parts,Dark Rum,1 part,Banana liqueur,1 part,Grenadine,1 part,Pineapple Juice,2 parts,Orange Juice,2 parts,Sweet and Sour,1 part,,,,,,,,,,,,,,,,,,,No,2018-01-12 21:42:19
178320,Banana Cream Pi,,,Cocktail,,Alcoholic,Wine Glass,Serve over ice.,https://www.thecocktaildb.com/images/media/drink/m5p67n1582474609.jpg,Malibu Rum,1 oz,Banana Liqueur,1 oz,Pineapple Juice,Top,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,
178317,Bee's Knees,,,Cocktail,,Alcoholic,Martini Glass,"Shake ingredients with crushed ice
Garnish with orange peel
",https://www.thecocktaildb.com/images/media/drink/tx8ne41582475326.jpg,Gold rum,6 cl,Orange Juice,2 cl,Lime Juice,2 cl,Triple Sec,2 jiggers,,,,,,,,,,,,,,,,,,,,,,,,,No,
17254,Bijou,,,Cocktail,,Alcoholic,Cocktail glass,"Stir in mixing glass with ice and strain
",https://www.thecocktaildb.com/images/media/drink/rysb3r1513706985.jpg,Orange Bitters,1 dash,Green Chartreuse,1 oz,Gin,1 oz,Sweet Vermouth,1 oz,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-12-19 18:09:45
17268,Blue Hurricane,"Colourful, Blue",,Cocktail,,Alcoholic,Highball glass,"If each part is 1/2 oz then use about 2.5 cups of ice.

Blend it all together. 
Drink it with a big straw if you have one.

",https://www.thecocktaildb.com/images/media/drink/nwx02s1515795822.jpg,Rum,4 parts,Dark Rum,2 parts,Passoa,1 part,Blue Curacao,1 part,Sweet and Sour,6 parts,Ice,cubes,,,,,,,,,,,,,,,,,,,,,No,2018-01-12 22:23:42
178336,Blueberry Mojito,Fruity,,Cocktail,,Alcoholic,Highball glass,Muddle the blueberries with the other ingredients and serve in a highball glass. Garnish with mint and a half slice of lime.,https://www.thecocktaildb.com/images/media/drink/07iep51598719977.jpg,Dark Rum,2 shots,Lime Juice,1 shot,Sugar,Dash,Blueberries,Whole,Lemon-lime soda,Top,,,,,,,,,,,,,,,,,,,,,,,No,
17242,Bombay Cassis,,,Cocktail,,Alcoholic,Balloon Glass,"Add the Bombay Sapphire, Crème de Cassis and lime juice to a balloon glass and swirl well to mix.
Fill the glass with good quality cubed ice.
Top up with chilled and freshly opened Fever-Tree Ginger Beer.
Gently stir to combine, top with a gently squeezed lime wedge and finish with a fresh ginger slice.",https://www.thecocktaildb.com/images/media/drink/h1e0e51510136907.jpg,Gin,50 ml,Creme de Cassis,20 ml,Fresh Lime Juice,15 ml,Ginger beer,75 ml,Lime,1,Ginger,1 long strip,,,,,,,,,,,,,,,,,,,,,No,2017-11-08 10:28:28
12572,Bora Bora,,,Cocktail,,Non alcoholic,Highball glass,"Prepare in a blender or shaker, serve in a highball glass on the rocks. Garnish with 1 slice of pineapple and one cherry.",https://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg,Pineapple juice,10 cl ,Passion fruit juice,6 cl ,Lemon juice,1 cl ,Grenadine,1 cl ,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-09-06 23:43:31
17251,Boulevardier,,,Cocktail,,Alcoholic,Martini Glass,"Stir with ice, strain, garnish and serve.",https://www.thecocktaildb.com/images/media/drink/km84qi1513705868.jpg,Campari,1 oz,Sweet Vermouth,1 oz,Rye whiskey,1 1/4 oz,Orange Peel,1,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-12-19 17:51:08
178331,Bounty Hunter,,,Cocktail,,Alcoholic,Margarita glass,"Add the spirits into a shaker as well as the pineapple juice, strain into a Margarita glass. Top with Prosecco and garnish with Blueberries.",https://www.thecocktaildb.com/images/media/drink/t8bgxl1596018175.jpg,Rum,1 shot,Coconut Liqueur,1 shot,Blueberries,Garnish with,Pineapple Juice,Dash,Prosecco,Top,,,,,,,,,,,,,,,,,,,,,,,No,
17825,Brigadier,,,Cocktail,,Alcoholic,Coupe Glass,Mix ingredients in a warmed mug and stir.,https://www.thecocktaildb.com/images/media/drink/nl89tf1518947401.jpg,Hot Chocolate,4 oz,Green Chartreuse,1 oz,Cherry Heering,1 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2018-02-18 09:50:01
178311,Broadside,,,Cocktail,,Alcoholic,Highball glass,"Half fill the glass with ice cubes. Crush the wormwood and add to ice. Pour rum, scotch and butters, then serve!",https://www.thecocktaildb.com/images/media/drink/l2o6xu1582476870.jpg,151 proof rum,1 shot,Scotch,1/2 shot,Bitters,3 drops,Wormwood,1 Fresh,Ice,cubes,,,,,,,,,,,,,,,,,,,,,,,Yes,
178310,Brooklyn,"Alcoholic,Sweet,DateNight,USA",,Cocktail,,Alcoholic,Cocktail glass,Combine ingredients with ice and stir until well-chilled. Strain into a chilled cocktail glass.,https://www.thecocktaildb.com/images/media/drink/ojsezf1582477277.jpg,Rye Whiskey,2 oz,Dry Vermouth,1 oz,Maraschino Liqueur,1/4 oz,Angostura Bitters,3 dashes,Maraschino Cherry,1,,,,,,,,,,,,,,,,,,,,,,,Yes,
178356,Butterfly Effect,"Purple, Colourful",,Cocktail,,Alcoholic,Hurricane glass,"Grab your boston tin, fill it with cubes ice and then simply chuck in all your ingredients apart from your lemonade.
Now it’s time to shake what your mama gave you until all your ingredients are blended to perfection.
Add some cubes of ice to your hurricane glass, give them a swill to cool the whole thing down and then strain your raspberry vodka cocktail of wonder into the glass.
Top with lemonade and chuck a sprig of mint on top for garnish.
You can either get drinking at this point or go and try and grab a few butterflies to finish, the choice really is yours.",https://www.thecocktaildb.com/images/media/drink/ht3hnk1619704289.jpg,Raspberry Vodka,50 ml,Cranberry Juice,25 ml,Lemonade,25 ml,Blue Curacao,10 ml,Sugar Syrup,10 ml,Lime Juice,Dash,Mint,Sprig,,,,,,,,,,,,,,,,,https://www.instagram.com/p/COQGZOXBOG2/,,No,
178329,Captain Kidd's Punch,,,Cocktail,,Alcoholic,Collins glass,Mix all ingredients together in a shaker and strain into a collins glass. Use Caribbean dark Rum for a sweeter taste.,https://www.thecocktaildb.com/images/media/drink/d83spj1596017390.jpg,Rum,2 shots,Lime Juice,1 shot,Egg White,1 shot,Bitters,1 dash,Sugar,Ground,Nutmeg,Top,,,,,,,,,,,,,,,,,,,,,Yes,
17174,Cherry Electric Lemonade,,,Cocktail,,Alcoholic,Pint glass,Now stir vigorously and then pour over a large cup of ice. Now drink it with a straw and stir occasionally.,https://www.thecocktaildb.com/images/media/drink/tquyyt1451299548.jpg,Gin,1 oz,Tequila,1 oz,Vodka,1 oz,White rum,1 oz,Triple Sec,1 oz,Cherry Grenadine,1 oz,Sweet and sour,1 oz,Club soda,3 oz,,,,,,,,,,,,,,,,,Yes,2015-12-28 10:45:48
178369,Cocktail Horse’s Neck,,,Cocktail,,Alcoholic,Highball glass,"Wash and brush an organic, untreated lemon, then cut a spiral of lemon peel, using a citrus peel. If it is too large, cut it with a sharp knife.

Put some ice in a tall tumbler glass, place the lemon peel inside and pour the cognac, add the ginger beer and let 2-3 drops of Angostura fall into it. Easy to do, but once you try it you'll love it.",https://www.thecocktaildb.com/images/media/drink/4vobt21643844913.jpg,Cognac,4 cl,Ginger Beer,100 ml,Angostura Bitters,3 drops,Lemon Peel,1,,,,,,,,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/0f/Horses_Neck.JPG,,No,
17830,Corn n Oil,,,Cocktail,,Alcoholic,Old-fashioned glass,"Cut the half lime in half again. Add the lime, falernum, and bitters to a rocks glass. Muddle. Add the rum. (Aged Barbados rum such as Plantation 5 Year is recommended). Add ice and stir. Float the blackstrap rum on top. Serve with a straw.",https://www.thecocktaildb.com/images/media/drink/pk6dwi1592767243.jpg,Lime,1/2,Falernum,1/3 oz,Angostura Bitters,2 dashes,Añejo rum,1 oz,blackstrap rum,1 oz,,,,,,,,,,,,,,,,,,,,,,,No,2018-06-27 15:15:09
17250,Corpse Reviver,,,Cocktail,,Alcoholic,Cocktail glass,"Shake, strain, straight up, cocktail glass rinsed with absinthe
",https://www.thecocktaildb.com/images/media/drink/gifgao1513704334.jpg,Gin,3/4 oz,Triple Sec,3/4 oz,Lillet Blanc,3/4 oz,Lemon Juice,3/4 oz,Absinthe,1 dash,,,,,,,,,,,,,,,,,,,,,,,No,2017-12-19 17:25:34
17196,Cosmopolitan,"IBA,ContemporaryClassic",,Cocktail,Contemporary Classics,Alcoholic,Cocktail glass,Add all ingredients into cocktail shaker filled with ice. Shake well and double strain into large cocktail glass. Garnish with lime wheel.,https://www.thecocktaildb.com/images/media/drink/kpsajh1504368362.jpg,Vodka,1 1/4 oz ,Lime juice,1/4 oz ,Cointreau,1/4 oz ,Cranberry juice,1/4 cup ,,,,,,,,,,,,,,,,,,,,,,,,,No,2017-09-02 17:06:02
14133,Cosmopolitan Martini,,,Cocktail,,Alcoholic,Cocktail Glass,"Pour all ingredients in mixing glass half filled with ice, shake and strain into chilled Martini glass.",https://www.thecocktaildb.com/images/media/drink/upxxpq1439907580.jpg,Cointreau,1/2 oz ,Vodka,1 oz ,Lime,Juice of 1/2 ,Cranberry juice,1 splash ,,,,,,,,,,,,,,,,,,,,,,,,,No,2015-08-18 15:19:40
14608,Cream Soda,,,Cocktail,,Alcoholic,Highball glass,Pour 1oz of Spiced Rum into a highball glass with ice. Fill with Ginger Ale.,https://www.thecocktaildb.com/images/media/drink/yqstxr1479209367.jpg,Spiced rum,1 oz ,Ginger ale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2016-11-15 11:29:27
17177,Dark Caipirinha,,,Cocktail,,Alcoholic,Highball glass,"Muddle the sugar into the lime wedges in an old-fashioned glass.
Fill the glass with ice cubes.
Pour the cachaca into the glass.
Stir well.",https://www.thecocktaildb.com/images/media/drink/uwstrx1472406058.jpg,demerara Sugar,2 tsp ,Lime,1,Cachaca,2 1/2 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,2016-08-28 18:40:58
178334,Death in the Afternoon,Drunk,,Cocktail,,Alcoholic,Margarita glass,"Easy as you like, pour the absinthe into a chilled glass, top with champagne. Must be drunk mid afternoon for the optimum effect.",https://www.thecocktaildb.com/images/media/drink/y7s3rh1598719574.jpg,Absinthe,2 shots,Champagne,Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,
17181,Dirty Martini,"IBA,NewEra",,Cocktail,New Era Drinks,Alcoholic,Cocktail glass,"Pour the vodka, dry vermouth and olive brine into a cocktail shaker with a handful of ice and shake well.
Rub the rim of a martini glass with the wedge of lemon.
Strain the contents of the cocktail shaker into the glass and add the olive.
A dirty Martini contains a splash of olive brine or olive juice and is typically garnished with an olive.",https://www.thecocktaildb.com/images/media/drink/vcyvpq1485083300.jpg,Vodka,70ml/2fl oz,Dry Vermouth,1 tbsp,Olive Brine,2 tbsp,Lemon,1 wedge,Olive,1,,,,,,,,,,,,,,,,,,,,,,,No,2017-01-22 11:08:20
11005,Dry Martini,"IBA,Classic,Christmas,Alcoholic",,Cocktail,Unforgettables,Alcoholic,Cocktail glass,"Straight: Pour all ingredients into mixing glass with ice cubes. Stir well. Strain in chilled martini cocktail glass. Squeeze oil from lemon peel onto the drink, or garnish with olive.",https://www.thecocktaildb.com/images/media/drink/6ck9yi1589574317.jpg,Gin,1 2/3 oz ,Dry Vermouth,1/3 oz ,Olive,1 ,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecocktaildb.com/drink/11005,TheCocktailDB.com,Yes,2017-09-02 12:51:35
17182,Duchamp's Punch,,,Cocktail,,Alcoholic,Old-fashioned glass,"Shake all ingredients.
Double strain in a chilled double old fashioned glass with abig ice cube.
Garnish with a couple of lavender sprigs",https://www.thecocktaildb.com/images/media/drink/g51naw1485084685.jpg,Pisco,5 cl,Lime Juice,2.5 cl,Pineapple Syrup,2.5 cl,St. Germain,1.5 cl,Angostura Bitters,2 Dashes,Pepper,Pinch,Lavender,2 sprigs,,,,,,,,,,,,,,,,,,,No,2017-01-22 11:31:25
178346,Elderflower Caipirinha,Brazilian,,Cocktail,,Alcoholic,Collins glass,Take the glass and muddle the lime in it. Fill the glass with crushed ice and add the Cachaca. Stir well and top with some more crushed ice. Garnish with lime and enjoy!,https://www.thecocktaildb.com/images/media/drink/dif7a31614006331.jpg,Cachaca,60 ml,Lime,1,Elderflower cordial,3 cl,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/p/CKpDNzFFKvl/,,No,
